Date, Open, High, Low, Close
12/31/2018,249.56,250.19,247.47,249.92
12/28/2018,249.58,251.4,246.45,247.75
12/27/2018,242.57,248.29,238.96,248.07
12/26/2018,235.97,246.18,233.76,246.18
12/24/2018,239.04,240.8355,234.27,234.34
12/21/2018,246.74,249.71,239.98,240.7
12/20/2018,249.86,251.62,244.65,247.17
12/19/2018,255.17,259.4,249.35,251.26
12/18/2018,257.2,257.95,253.28,255.08
12/17/2018,259.4,260.65,253.525,255.36
12/14/2018,262.96,264.03,259.85,260.47
12/13/2018,266.52,267.49,264.12,265.37
12/12/2018,267.47,269,265.37,265.46
12/11/2018,267.66,267.87,262.48,264.13
12/10/2018,263.37,265.1613,258.62,264.07
12/7/2018,269.46,271.22,262.63,263.57
12/6/2018,265.92,269.97,262.44,269.84
12/4/2018,278.37,278.85,269.9,270.25
12/3/2018,280.28,280.4,277.505,279.3
11/30/2018,273.81,276.28,273.45,275.65
11/29/2018,273.71,275.55,272.43,273.98
11/28/2018,269.6,274.58,268.3272,274.58
11/27/2018,266.34,268.4,265.66,268.4
11/26/2018,265.78,267.75,265.34,267.5
11/23/2018,263.18,264.8234,263.07,263.25
11/21/2018,265.86,267.15,265.01,265.02
11/20/2018,265.36,267,263.15,264.12
11/19/2018,273.05,273.38,268.07,269.1
11/16/2018,271.79,274.75,271.21,273.73
11/15/2018,268.78,273.54,267.0102,273.02
11/14/2018,274.16,274.61,268.45,270.2
11/13/2018,273.09,275.325,271.25,272.06
11/12/2018,277.19,277.46,271.99,272.57
11/9/2018,279.03,279.24,276.18,277.76
11/8/2018,280.11,281.22,279.22,280.5
11/7/2018,277.56,281.1,277.08,281.01
11/6/2018,273.32,275.3,273.25,275.12
11/5/2018,272.44,274.01,271.35,273.39
11/2/2018,274.75,275.23,269.59,271.89
11/1/2018,271.6,273.73,270.38,273.51
10/31/2018,270.65,273.23,270.12,270.63
10/30/2018,263.67,268.12,263.12,267.77
10/29/2018,268.8,270.25,259.85,263.86
10/26/2018,265.92,271,262.29,265.33
10/25/2018,267.38,271.81,266.23,270.08
10/24/2018,273.33,273.76,264.7,265.32
10/23/2018,270.95,274.87,268.61,273.61
10/22/2018,277,277.36,274.41,275.01
10/19/2018,277.13,279.3,275.47,276.25
10/18/2018,279.4,280.07,274.97,276.4
10/17/2018,280.44,281.15,277.56,280.45
10/16/2018,276.6,280.82,276.07,280.4
10/15/2018,275.55,277.04,274.3,274.4
10/12/2018,276.77,277.09,272.37,275.95
10/11/2018,277.08,278.9,270.36,272.17
10/10/2018,286.83,286.91,277.88,278.3
10/9/2018,287.39,288.86,286.77,287.4
10/8/2018,287.05,288.22,285.5,287.82
10/5/2018,289.69,290.27,286.22,287.82
10/4/2018,291.18,291.24,287.66,289.44
10/3/2018,292.74,293.21,291.32,291.72
10/2/2018,291.56,292.355,291.14,291.56
10/1/2018,292.11,292.93,290.98,291.73
9/28/2018,289.99,291.28,289.95,290.72
9/27/2018,290.41,291.91,290.1,290.69
9/26/2018,290.91,292.24,289.41,289.88
9/25/2018,291.53,291.65,290.4833,290.75
9/24/2018,291.34,291.5,290.37,291.02
9/21/2018,293.09,293.22,291.81,291.99
9/20/2018,292.64,293.94,291.2363,293.58
9/19/2018,290.97,291.69,290.825,291.22
9/18/2018,289.58,291.58,289.55,290.91
9/17/2018,290.82,290.86,289.03,289.34
9/14/2018,291.06,291.27,290,290.88
9/13/2018,290.32,291.0384,289.995,290.83
9/12/2018,289.06,289.8,288.23,289.12
9/11/2018,287.37,289.55,286.975,289.05
9/10/2018,288.74,289.04,287.88,288.1
9/7/2018,286.98,288.7,286.71,287.6
9/6/2018,289.15,289.49,287,288.16
9/5/2018,289.41,289.64,287.89,289.03
9/4/2018,289.84,290.21,288.68,289.81
8/31/2018,289.84,290.81,289.29,290.31
8/30/2018,290.94,291.36,289.63,290.3
8/29/2018,290.16,291.74,289.8854,291.48
8/28/2018,290.3,290.4175,289.4,289.92
8/27/2018,288.86,289.9,288.68,289.78
8/24/2018,286.44,287.67,286.38,287.51
8/23/2018,285.97,286.94,285.43,285.79
8/22/2018,285.88,286.76,285.575,286.17
8/21/2018,286.25,287.31,285.7135,286.34
8/20/2018,285.57,285.97,285.06,285.67
8/17/2018,283.83,285.5601,283.37,285.06
8/16/2018,283.4,285.04,283.36,284.06
8/15/2018,282.38,282.54,280.16,281.78
8/14/2018,282.92,284.17,282.4833,283.9
8/13/2018,283.47,284.16,281.77,282.1
8/10/2018,283.45,284.055,282.36,283.16
8/9/2018,285.53,285.97,284.915,285.07
8/8/2018,285.39,285.91,284.94,285.46
8/7/2018,285.39,286.01,285.24,285.58
8/6/2018,283.64,284.99,283.2015,284.64
8/3/2018,282.53,283.6577,282.33,283.6
8/2/2018,279.39,282.58,279.16,282.39
8/1/2018,281.56,282.13,280.1315,280.86
7/31/2018,280.81,282.02,280.38,281.33
7/30/2018,281.51,281.69,279.36,279.95
7/27/2018,283.71,283.82,280.38,281.42
7/26/2018,283.2,284.11,283.09,283.34
7/25/2018,281.33,284.37,281.28,284.01
7/24/2018,281.79,282.56,280.63,281.61
7/23/2018,279.45,280.43,279.06,280.2
7/20/2018,279.77,280.48,279.5,279.68
7/19/2018,280.31,280.74,279.46,280
7/18/2018,280.56,281.18,280.06,281.06
7/17/2018,278.47,280.91,278.41,280.47
7/16/2018,279.64,279.803,278.84,279.34
7/13/2018,279.17,279.93,278.66,279.59
7/12/2018,278.28,279.43,277.6,279.37
7/11/2018,277.15,278.04,276.52,276.86
7/10/2018,278.41,279.01,278.08,278.9
7/9/2018,276.55,277.96,276.5,277.9
7/6/2018,273.14,275.84,272.715,275.42
7/5/2018,272.17,273.18,270.96,273.11
7/3/2018,272.87,272.98,270.42,270.9
7/2/2018,269.51,272.04,269.24,271.86
6/29/2018,272.12,273.66,271.1495,271.28
6/28/2018,269.29,271.75,268.49,270.89
6/27/2018,272.26,273.865,269.18,269.35
6/26/2018,271.64,272.56,270.79,271.6
6/25/2018,273.44,273.6162,269.1,271
6/22/2018,275.66,275.785,274.49,274.74
6/21/2018,275.96,275.98,273.68,274.24
6/20/2018,276.27,276.72,275.59,275.97
6/19/2018,274,275.75,273.53,275.5
6/18/2018,275.49,276.7,274.95,276.56
6/15/2018,276.6,277.51,275.35,277.13
6/14/2018,279.01,279.33,278.0599,278.73
6/13/2018,279.19,279.48,277.8,278.03
6/12/2018,279.03,279.33,278.19,278.92
6/11/2018,278.44,279.37,278.31,278.56
6/8/2018,276.85,278.25,276.66,278.19
6/7/2018,277.95,278.28,276.34,277.37
6/6/2018,275.79,277.52,275.09,277.4
6/5/2018,275.05,275.53,274.18,275.1
6/4/2018,274.53,275.185,274.26,274.9
6/1/2018,272.41,273.94,272.33,273.6
5/31/2018,272.15,272.49,270.255,270.94
5/30/2018,270.5,273.11,270.42,272.61
5/29/2018,270.31,271.17,267.76,269.02
5/25/2018,272.15,272.86,271.58,272.15
5/24/2018,272.91,273.22,270.78,272.8
5/23/2018,271.17,273.39,270.99,273.36
5/22/2018,273.96,274.25,272.24,272.61
5/21/2018,273.01,273.98,271.3512,273.37
5/18/2018,271.62,272.03,270.93,271.33
5/17/2018,271.94,273.23,271.13,272.01
5/16/2018,271.14,272.76,271.11,272.24
5/15/2018,271.59,271.61,270.03,271.1
5/14/2018,273.34,274.08,272.36,272.98
5/11/2018,272.16,273.15,271.58,272.85
5/10/2018,270.34,272.39,270.22,272.02
5/9/2018,267.68,269.865,267.09,269.5
5/8/2018,266.5,267.325,265.15,266.92
5/7/2018,266.89,268.02,266.11,266.92
5/4/2018,261.52,266.7892,261.15,266.02
5/3/2018,262.26,263.36,259.05,262.62
5/2/2018,264.76,265.68,262.76,263.2
5/1/2018,263.87,265.1,262.11,264.98
4/30/2018,267.26,267.89,264.43,264.51
4/27/2018,267,267.34,265.5,266.56
4/26/2018,264.79,267.2452,264.29,266.31
4/25/2018,262.91,264.13,260.85,263.63
4/24/2018,267.73,267.9762,261.28,262.98
4/23/2018,267.26,267.89,265.35,266.57
4/20/2018,268.81,269.06,265.61,266.61
4/19/2018,269.65,269.88,267.72,268.89
4/18/2018,270.69,271.3,269.87,270.39
4/17/2018,269.33,270.87,268.75,270.19
4/16/2018,267,268.2,266.07,267.33
4/13/2018,267.41,267.54,264.01,265.15
4/12/2018,265.26,267,265.06,265.93
4/11/2018,263.47,265.64,263.39,263.76
4/10/2018,264.27,266.04,262.98,265.15
4/9/2018,261.37,264.84,259.9356,261
4/6/2018,263.42,265.11,258,259.72
4/5/2018,265.55,266.64,264.32,265.64
4/4/2018,256.75,264.355,256.6,263.56
4/3/2018,258.87,261.31,256.84,260.77
4/2/2018,262.55,263.13,254.67,257.47
3/29/2018,261.12,265.26,259.8389,263.15
3/28/2018,260.75,262.64,258.58,259.83
3/27/2018,266.17,266.77,258.84,260.6
3/26/2018,262.13,265.43,259.41,265.11
3/23/2018,264.17,265.02,257.83,258.05
3/22/2018,267.91,268.87,263.36,263.67
3/21/2018,270.9,273.27,270.19,270.43
3/20/2018,270.94,271.67,270.18,270.95
3/19/2018,273.35,274.3957,268.62,270.49
3/16/2018,274.5,275.39,274.14,274.2
3/15/2018,275.88,276.61,274.43,275
3/14/2018,277.81,278.02,274.67,275.3
3/13/2018,279.84,280.41,276.03,276.72
3/12/2018,279.2,279.91,278.0801,278.52
3/9/2018,275.7,278.87,275.34,278.87
3/8/2018,273.55,274.24,272.42,274.1
3/7/2018,270.42,273.18,270.2,272.78
3/6/2018,273.3,273.39,271.18,272.88
3/5/2018,267.73,272.89,267.61,272.19
3/2/2018,265.8,269.72,264.82,269.08
3/1/2018,271.41,273.17,266,267.7
2/28/2018,275.68,276.19,271.29,271.65
2/27/2018,278.11,278.92,274.36,274.43
2/26/2018,275.93,278.01,275.26,277.9
2/23/2018,271.79,274.71,271.25,274.71
2/22/2018,271.1,273.05,269.64,270.4
2/21/2018,271.9,274.72,269.94,270.05
2/20/2018,272.03,273.67,270.5,271.4
2/16/2018,272.32,275.32,272.27,273.11
2/15/2018,271.57,273.04,268.77,273.03
2/14/2018,264.31,270,264.3,269.59
2/13/2018,263.97,266.62,263.31,266
2/12/2018,263.83,267.01,261.6644,265.34
2/9/2018,260.8,263.61,252.92,261.5
2/8/2018,268.01,268.17,257.59,257.63
2/7/2018,268.5,272.36,267.58,267.67
2/6/2018,259.94,269.7,258.7,269.13
2/5/2018,273.45,275.85,263.31,263.93
2/2/2018,280.08,280.23,275.41,275.45
2/1/2018,281.07,283.06,280.68,281.58
1/31/2018,282.73,283.3,280.68,281.9
1/30/2018,282.6,284.736,281.22,281.76
1/29/2018,285.93,286.43,284.5,284.68
1/26/2018,284.25,286.6285,283.96,286.58
1/25/2018,284.16,284.27,282.405,283.3
1/24/2018,284.02,284.7,281.84,283.18
1/23/2018,282.74,283.62,282.37,283.29
1/22/2018,280.17,282.69,280.11,282.69
1/19/2018,279.8,280.41,279.14,280.41
1/18/2018,279.48,279.96,278.58,279.14
1/17/2018,278.03,280.05,276.97,279.61
1/16/2018,279.35,280.09,276.18,276.97
1/12/2018,276.42,278.11,276.0819,277.92
1/11/2018,274.75,276.12,274.56,276.12
1/10/2018,273.68,274.42,272.92,274.12
1/9/2018,274.4,275.25,274.081,274.54
1/8/2018,273.31,274.1,272.98,273.92
1/5/2018,272.51,273.56,271.95,273.42
1/4/2018,271.2,272.16,270.5447,271.61
1/3/2018,268.96,270.64,268.96,270.47
1/2/2018,267.84,268.81,267.4,268.77
